city,population_M,industrial_index,avg_temp_C,forest_coverage_pct,vehicles_per_1000,renewable_energy_pct,co2_emissions_per_capita
Milan,1.9,90.3,34.5,20.8,627.2,56.8,6.56
Frankfurt,21.99,82.5,-0.7,26.0,265.4,27.2,6.08
Rostov,15.47,11.9,28.2,26.9,54.9,69.9,0.58
Palermo,20.06,73.3,28.3,58.9,515.4,22.3,4.52
Hamilton,17.7,28.6,2.6,17.8,503.3,62.6,3.32
Berlin,2.41,63.3,-3.4,51.7,70.0,32.4,2.28
Iquitos,3.15,87.3,8.1,28.2,170.5,64.0,4.45
Arica,11.19,33.2,1.6,59.6,616.5,77.6,1.5
Austin,6.7,84.0,27.2,31.5,95.2,61.6,4.04
Bari,14.93,43.8,28.8,37.1,104.2,34.6,3.41
Dakar,6.04,20.5,9.7,49.2,207.3,33.6,0.91
Naples,14.94,50.1,19.8,61.4,246.8,50.8,1.86
Leipzig,14.35,64.0,13.6,46.2,439.5,13.8,5.37
Medellín,21.91,19.9,4.4,35.9,283.2,32.8,2.44
Ciudad del Este,20.9,69.2,16.6,39.0,486.0,71.4,4.07
Esmeraldas,13.66,89.8,6.2,45.5,180.4,38.4,4.08
Cancún,5.42,40.8,34.2,25.1,591.0,53.4,4.6
San Lorenzo,21.31,90.7,28.0,7.8,177.3,53.0,6.38
Phoenix,21.37,14.3,8.3,64.3,522.2,20.4,2.59
Reims,13.02,79.1,4.3,50.8,523.2,49.7,4.51
Mariano Roque Alonso,6.32,93.6,34.5,36.0,529.1,13.2,7.64
Porto Alegre,8.07,77.0,18.6,3.0,209.2,14.5,6.4
Barquisimeto,9.43,19.7,-2.5,30.2,267.2,49.5,1.37
Montevideo,13.65,71.8,31.4,43.5,231.0,53.3,3.98
Rivera,0.98,94.9,28.9,28.9,114.8,58.4,3.81
Valparaíso,7.29,22.6,0.0,41.3,401.2,58.4,1.85
Las Piedras,8.57,60.8,6.8,33.8,308.1,64.5,3.75
Strasbourg,19.35,56.9,29.6,29.1,582.9,36.0,6.19
Ufa,18.25,43.9,24.2,21.7,237.5,24.1,4.93
Karachi,10.59,17.8,-1.6,29.2,496.8,32.9,2.86
Bucaramanga,3.12,15.1,33.3,37.4,452.0,35.8,3.09
Sydney,9.48,87.8,-2.9,20.1,237.5,12.8,5.76
Dar es Salaam,11.31,23.2,14.3,55.4,260.1,46.7,1.31
Ambato,5.21,46.5,17.4,50.3,423.0,55.6,2.88
Petare,12.38,61.8,21.3,45.7,67.4,25.5,3.42
Mumbai,7.92,25.4,0.7,43.4,91.8,60.6,0.5
Salta,21.39,17.8,16.2,25.7,322.2,16.8,3.32
Iquique,20.73,60.7,30.3,11.8,502.7,8.7,7.57
Paysandú,2.07,47.7,12.0,40.2,298.5,21.2,3.15
Portoviejo,2.71,67.6,18.7,35.2,235.1,21.5,4.51
Lagos,21.66,14.7,3.2,61.6,510.4,62.3,1.08
Bogotá,11.09,46.6,0.2,35.6,188.1,46.9,2.78
Melo,14.8,40.1,10.9,48.7,311.7,39.5,2.98
Arequipa,9.62,44.4,20.6,20.2,293.0,77.5,2.92
Florence,4.03,90.5,13.4,45.4,267.1,37.8,5.23
Montpellier,8.99,16.7,29.8,49.0,182.9,63.4,0.54
Córdoba,1.96,63.8,16.2,14.2,515.7,31.3,6.52
Recife,3.5,18.7,5.2,12.9,141.7,61.9,1.14
Ñemby,1.94,90.9,20.1,31.2,388.2,48.5,5.31
Salto,14.25,93.9,7.9,63.2,239.7,38.0,3.74
Cartagena,10.48,63.7,26.9,39.3,261.2,10.6,4.82
Mercedes,8.3,34.4,20.8,63.6,104.2,49.6,0.59
Brisbane,8.64,59.3,33.2,48.6,74.6,73.2,1.48
Moscow,13.43,52.6,33.3,30.4,536.6,67.8,4.15
Fernando de la Mora,21.62,17.2,20.8,4.5,474.6,79.3,2.51
Melbourne,8.2,88.0,10.5,50.8,457.3,8.9,6.2
Tacna,13.99,38.4,8.2,37.2,281.9,23.9,3.96
Dallas,13.38,22.8,-1.7,43.8,600.0,28.3,2.51
Limpio,14.54,66.3,0.2,46.7,100.8,46.9,2.66
Gold Coast,3.07,69.7,32.9,64.8,597.5,12.0,5.06
Santiago,14.85,53.2,-4.3,21.5,620.7,30.6,5.84
Guadalajara,22.0,23.2,6.8,51.7,354.6,45.5,1.61
Guayaquil,16.33,54.8,21.5,57.2,420.8,49.8,3.49
Tokyo,15.33,63.1,31.1,47.4,76.2,32.3,3.57
Bordeaux,15.92,92.4,19.4,49.4,520.3,22.6,6.79
Maturín,17.32,86.8,2.8,44.7,392.3,38.0,6.56
Palma,17.0,76.1,15.1,28.4,147.2,20.0,4.68
Saint Petersburg,1.43,50.9,9.8,60.9,476.8,43.7,2.35
San Antonio,3.01,17.1,1.4,30.3,358.0,67.3,1.9
Caracas,18.02,85.2,32.2,28.1,287.9,33.0,6.64
Johannesburg,8.68,16.9,4.0,22.1,109.4,58.6,0.83
Chelyabinsk,1.13,88.0,13.9,54.4,505.3,40.2,5.41
Jakarta,13.65,87.0,-4.2,15.6,139.7,75.5,4.1
Essen,17.14,30.2,-0.1,17.0,433.4,51.7,3.26
San Cristóbal,1.66,81.1,15.0,35.8,429.2,48.1,5.03
Barcelona,0.33,40.0,17.8,13.8,450.9,44.3,3.79
Barranquilla,8.13,91.0,16.8,51.5,354.6,6.5,6.21
Mérida,8.7,41.7,24.9,24.5,90.5,23.1,3.2
Zapopan,14.56,18.8,18.3,49.7,130.0,31.4,0.85
Las Palmas,18.32,68.2,34.2,32.1,159.4,15.1,5.69
Shanghai,15.84,90.2,-3.5,14.7,524.7,71.4,6.22
Cali,8.94,79.3,13.9,4.3,438.1,26.5,7.47
Catania,19.01,14.1,21.2,19.2,529.6,37.8,3.36
Calgary,21.06,38.8,2.5,45.6,270.4,64.8,2.16
Pereira,6.09,17.0,12.0,29.1,647.1,18.5,3.97
Sunshine Coast,7.42,35.1,12.8,47.2,150.0,38.3,1.85
Cusco,10.0,71.8,31.5,40.7,311.0,53.0,4.27
Ciudad Guayana,14.86,44.5,15.5,49.2,146.0,7.3,3.09
Salvador,18.72,67.6,12.5,10.0,191.6,53.4,4.2
Quito,1.0,23.0,13.0,25.4,316.4,10.8,3.98
Wollongong,3.29,41.2,7.6,19.6,626.3,6.9,5.94
Juárez,20.12,20.0,26.0,46.4,178.7,50.9,1.64
Ibagué,15.36,94.9,3.0,10.6,94.4,17.9,6.34
Houston,17.89,92.2,34.5,44.1,475.7,46.2,4.91
